PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE [Pipe] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    CONSTRAINT [PK_Pipe] PRIMARY KEY ([component_id], [output_id], [x], [y])
INSERT INTO "Pipe" VALUES(11,0,12,-5);
INSERT INTO "Pipe" VALUES(11,0,13,-5);
INSERT INTO "Pipe" VALUES(11,0,14,-5);
INSERT INTO "Pipe" VALUES(12,0,4,1);
INSERT INTO "Pipe" VALUES(12,1,4,2);
INSERT INTO "Pipe" VALUES(13,0,5,2);
INSERT INTO "Pipe" VALUES(13,0,5,1);
INSERT INTO "Pipe" VALUES(13,0,5,0);
INSERT INTO "Pipe" VALUES(13,0,5,-1);
INSERT INTO "Pipe" VALUES(13,0,5,-2);
INSERT INTO "Pipe" VALUES(13,0,5,-3);
INSERT INTO "Pipe" VALUES(13,0,5,-4);
INSERT INTO "Pipe" VALUES(13,0,5,-5);
INSERT INTO "Pipe" VALUES(13,0,5,-6);
INSERT INTO "Pipe" VALUES(13,0,5,-7);
INSERT INTO "Pipe" VALUES(13,0,5,-8);
INSERT INTO "Pipe" VALUES(14,0,5,2);
INSERT INTO "Pipe" VALUES(14,0,5,1);
INSERT INTO "Pipe" VALUES(14,0,5,0);
INSERT INTO "Pipe" VALUES(14,0,5,-1);
INSERT INTO "Pipe" VALUES(14,0,6,-1);
INSERT INTO "Pipe" VALUES(12,0,5,1);
INSERT INTO "Pipe" VALUES(12,0,6,1);
INSERT INTO "Pipe" VALUES(12,0,7,1);
INSERT INTO "Pipe" VALUES(12,0,8,1);
INSERT INTO "Pipe" VALUES(12,0,9,1);
INSERT INTO "Pipe" VALUES(15,0,4,1);
INSERT INTO "Pipe" VALUES(15,1,4,2);
INSERT INTO "Pipe" VALUES(16,0,4,1);
INSERT INTO "Pipe" VALUES(16,1,4,2);
INSERT INTO "Pipe" VALUES(17,0,5,2);
INSERT INTO "Pipe" VALUES(17,0,6,2);
INSERT INTO "Pipe" VALUES(18,0,5,2);
INSERT INTO "Pipe" VALUES(18,0,5,1);
INSERT INTO "Pipe" VALUES(18,0,5,0);
INSERT INTO "Pipe" VALUES(18,0,5,-1);
INSERT INTO "Pipe" VALUES(18,0,5,-2);
INSERT INTO "Pipe" VALUES(18,0,5,-3);
INSERT INTO "Pipe" VALUES(18,0,5,-4);
INSERT INTO "Pipe" VALUES(19,0,5,2);
INSERT INTO "Pipe" VALUES(19,0,5,3);
INSERT INTO "Pipe" VALUES(19,0,5,4);
INSERT INTO "Pipe" VALUES(19,0,5,5);
INSERT INTO "Pipe" VALUES(19,0,5,6);
INSERT INTO "Pipe" VALUES(19,0,6,6);
INSERT INTO "Pipe" VALUES(19,0,7,6);
INSERT INTO "Pipe" VALUES(19,0,8,6);
INSERT INTO "Pipe" VALUES(19,0,9,6);
INSERT INTO "Pipe" VALUES(19,0,10,6);
INSERT INTO "Pipe" VALUES(19,0,11,6);
INSERT INTO "Pipe" VALUES(19,0,12,6);
INSERT INTO "Pipe" VALUES(19,0,13,6);
INSERT INTO "Pipe" VALUES(19,0,13,7);
INSERT INTO "Pipe" VALUES(15,0,4,0);
INSERT INTO "Pipe" VALUES(15,0,5,0);
INSERT INTO "Pipe" VALUES(20,0,4,1);
INSERT INTO "Pipe" VALUES(20,1,4,2);
INSERT INTO "Pipe" VALUES(21,0,4,1);
INSERT INTO "Pipe" VALUES(21,1,4,2);
INSERT INTO "Pipe" VALUES(22,0,4,1);
INSERT INTO "Pipe" VALUES(22,1,4,2);
INSERT INTO "Pipe" VALUES(23,0,4,1);
INSERT INTO "Pipe" VALUES(23,1,4,2);
INSERT INTO "Pipe" VALUES(24,0,4,1);
INSERT INTO "Pipe" VALUES(23,0,5,1);
INSERT INTO "Pipe" VALUES(23,0,6,1);
INSERT INTO "Pipe" VALUES(23,0,6,2);
INSERT INTO "Pipe" VALUES(23,0,6,3);
INSERT INTO "Pipe" VALUES(23,0,6,4);
INSERT INTO "Pipe" VALUES(23,0,6,5);
INSERT INTO "Pipe" VALUES(23,0,6,6);
INSERT INTO "Pipe" VALUES(23,0,6,7);
INSERT INTO "Pipe" VALUES(23,0,6,8);
INSERT INTO "Pipe" VALUES(23,0,6,9);
INSERT INTO "Pipe" VALUES(23,0,6,10);
INSERT INTO "Pipe" VALUES(23,0,6,11);
INSERT INTO "Pipe" VALUES(25,0,4,1);
INSERT INTO "Pipe" VALUES(23,1,5,2);
INSERT INTO "Pipe" VALUES(23,1,5,3);
INSERT INTO "Pipe" VALUES(23,1,5,4);
INSERT INTO "Pipe" VALUES(23,1,5,5);
INSERT INTO "Pipe" VALUES(23,1,5,6);
INSERT INTO "Pipe" VALUES(23,1,5,7);
INSERT INTO "Pipe" VALUES(23,1,5,8);
INSERT INTO "Pipe" VALUES(23,1,5,9);
INSERT INTO "Pipe" VALUES(23,1,5,10);
INSERT INTO "Pipe" VALUES(23,1,5,11);
INSERT INTO "Pipe" VALUES(23,0,6,12);
INSERT INTO "Pipe" VALUES(23,0,6,13);
INSERT INTO "Pipe" VALUES(23,0,6,14);
INSERT INTO "Pipe" VALUES(23,0,6,15);
INSERT INTO "Pipe" VALUES(23,0,6,16);
INSERT INTO "Pipe" VALUES(23,1,6,11);
INSERT INTO "Pipe" VALUES(23,0,6,17);
INSERT INTO "Pipe" VALUES(30,0,4,1);
INSERT INTO "Pipe" VALUES(30,1,4,2);
INSERT INTO "Pipe" VALUES(30,0,5,1);
INSERT INTO "Pipe" VALUES(30,0,6,1);
INSERT INTO "Pipe" VALUES(30,0,7,1);
INSERT INTO "Pipe" VALUES(30,0,8,1);
INSERT INTO "Pipe" VALUES(32,0,4,1);
INSERT INTO "Pipe" VALUES(32,1,4,2);
INSERT INTO "Pipe" VALUES(33,0,4,1);
INSERT INTO "Pipe" VALUES(32,0,5,1);
INSERT INTO "Pipe" VALUES(32,0,6,1);
INSERT INTO "Pipe" VALUES(32,0,6,2);
INSERT INTO "Pipe" VALUES(32,0,6,3);
INSERT INTO "Pipe" VALUES(32,0,6,4);
INSERT INTO "Pipe" VALUES(32,0,6,5);
INSERT INTO "Pipe" VALUES(32,0,6,6);
INSERT INTO "Pipe" VALUES(32,0,6,7);
INSERT INTO "Pipe" VALUES(32,0,6,8);
INSERT INTO "Pipe" VALUES(32,0,6,9);
INSERT INTO "Pipe" VALUES(32,0,6,10);
INSERT INTO "Pipe" VALUES(34,0,4,1);
INSERT INTO "Pipe" VALUES(30,0,8,0);
INSERT INTO "Pipe" VALUES(30,0,8,-1);
INSERT INTO "Pipe" VALUES(30,0,8,-2);
INSERT INTO "Pipe" VALUES(30,0,8,-3);
INSERT INTO "Pipe" VALUES(30,0,8,-4);
INSERT INTO "Pipe" VALUES(30,0,8,-5);
INSERT INTO "Pipe" VALUES(30,0,8,-6);
INSERT INTO "Pipe" VALUES(30,0,8,-7);
INSERT INTO "Pipe" VALUES(30,0,8,-8);
INSERT INTO "Pipe" VALUES(30,0,8,-9);
INSERT INTO "Pipe" VALUES(30,0,8,-10);
INSERT INTO "Pipe" VALUES(30,0,8,-11);
INSERT INTO "Pipe" VALUES(30,0,8,-12);
INSERT INTO "Pipe" VALUES(30,0,8,-13);
INSERT INTO "Pipe" VALUES(30,0,8,-14);
INSERT INTO "Pipe" VALUES(30,0,9,-14);
INSERT INTO "Pipe" VALUES(32,1,4,1);
INSERT INTO "Pipe" VALUES(32,1,4,0);
INSERT INTO "Pipe" VALUES(32,1,4,-1);
INSERT INTO "Pipe" VALUES(32,1,4,-2);
INSERT INTO "Pipe" VALUES(32,1,4,-3);
INSERT INTO "Pipe" VALUES(32,1,4,-4);
INSERT INTO "Pipe" VALUES(32,1,4,-5);
INSERT INTO "Pipe" VALUES(32,1,4,-6);
INSERT INTO "Pipe" VALUES(32,1,5,-6);
INSERT INTO "Pipe" VALUES(32,1,6,-6);
INSERT INTO "Pipe" VALUES(35,0,4,1);
INSERT INTO "Pipe" VALUES(35,1,4,2);
INSERT INTO "Pipe" VALUES(37,0,2,0);
INSERT INTO "Pipe" VALUES(37,0,2,-1);
INSERT INTO "Pipe" VALUES(37,0,2,-2);
INSERT INTO "Pipe" VALUES(35,0,4,0);
INSERT INTO "Pipe" VALUES(35,0,5,0);
INSERT INTO "Pipe" VALUES(35,0,6,0);
INSERT INTO "Pipe" VALUES(35,0,7,0);
INSERT INTO "Pipe" VALUES(35,1,4,3);
INSERT INTO "Pipe" VALUES(38,0,4,1);
INSERT INTO "Pipe" VALUES(38,1,4,2);
INSERT INTO "Pipe" VALUES(38,0,4,0);
INSERT INTO "Pipe" VALUES(38,0,5,0);
INSERT INTO "Pipe" VALUES(38,0,6,0);
INSERT INTO "Pipe" VALUES(38,0,7,0);
INSERT INTO "Pipe" VALUES(38,0,7,-1);
INSERT INTO "Pipe" VALUES(38,0,7,-2);
INSERT INTO "Pipe" VALUES(38,0,8,-2);
INSERT INTO "Pipe" VALUES(38,1,5,2);
INSERT INTO "Pipe" VALUES(38,1,6,2);
INSERT INTO "Pipe" VALUES(38,1,7,2);
INSERT INTO "Pipe" VALUES(38,1,8,2);
INSERT INTO "Pipe" VALUES(38,1,9,2);
INSERT INTO "Pipe" VALUES(38,1,10,2);
INSERT INTO "Pipe" VALUES(38,1,11,2);
INSERT INTO "Pipe" VALUES(38,1,12,2);
INSERT INTO "Pipe" VALUES(38,1,13,2);
INSERT INTO "Pipe" VALUES(38,1,14,2);
INSERT INTO "Pipe" VALUES(38,1,14,1);
INSERT INTO "Pipe" VALUES(38,1,14,0);
INSERT INTO "Pipe" VALUES(38,1,14,-1);
INSERT INTO "Pipe" VALUES(38,1,14,-2);
INSERT INTO "Pipe" VALUES(41,0,2,0);
INSERT INTO "Pipe" VALUES(45,0,4,1);
INSERT INTO "Pipe" VALUES(45,1,4,2);
INSERT INTO "Pipe" VALUES(41,0,2,-1);
INSERT INTO "Pipe" VALUES(41,0,2,-2);
INSERT INTO "Pipe" VALUES(46,0,2,0);
INSERT INTO "Pipe" VALUES(47,0,4,1);
INSERT INTO "Pipe" VALUES(47,1,4,2);
INSERT INTO "Pipe" VALUES(47,1,4,3);
INSERT INTO "Pipe" VALUES(47,1,4,4);
INSERT INTO "Pipe" VALUES(47,1,4,5);
INSERT INTO "Pipe" VALUES(47,1,4,6);
INSERT INTO "Pipe" VALUES(47,1,4,7);
INSERT INTO "Pipe" VALUES(47,1,4,8);
INSERT INTO "Pipe" VALUES(47,1,4,9);
INSERT INTO "Pipe" VALUES(47,1,4,10);
INSERT INTO "Pipe" VALUES(47,1,4,11);
INSERT INTO "Pipe" VALUES(47,1,4,12);
INSERT INTO "Pipe" VALUES(47,1,4,13);
INSERT INTO "Pipe" VALUES(47,1,4,14);
INSERT INTO "Pipe" VALUES(47,1,5,14);
INSERT INTO "Pipe" VALUES(47,1,6,14);
INSERT INTO "Pipe" VALUES(47,1,7,14);
INSERT INTO "Pipe" VALUES(47,1,8,14);
INSERT INTO "Pipe" VALUES(47,1,9,14);
INSERT INTO "Pipe" VALUES(47,1,10,14);
INSERT INTO "Pipe" VALUES(47,1,11,14);
INSERT INTO "Pipe" VALUES(47,1,12,14);
INSERT INTO "Pipe" VALUES(47,1,13,14);
INSERT INTO "Pipe" VALUES(47,1,14,14);
INSERT INTO "Pipe" VALUES(47,1,14,15);
INSERT INTO "Pipe" VALUES(47,1,14,16);
INSERT INTO "Pipe" VALUES(45,0,5,1);
INSERT INTO "Pipe" VALUES(45,0,6,1);
INSERT INTO "Pipe" VALUES(45,0,7,1);
INSERT INTO "Pipe" VALUES(45,0,8,1);
INSERT INTO "Pipe" VALUES(41,0,3,-2);
INSERT INTO "Pipe" VALUES(41,0,4,-2);
INSERT INTO "Pipe" VALUES(41,0,5,-2);
INSERT INTO "Pipe" VALUES(41,0,6,-2);
INSERT INTO "Pipe" VALUES(41,0,7,-2);
INSERT INTO "Pipe" VALUES(41,0,8,-2);
INSERT INTO "Pipe" VALUES(41,0,9,-2);
INSERT INTO "Pipe" VALUES(41,0,10,-2);
INSERT INTO "Pipe" VALUES(41,0,11,-2);
INSERT INTO "Pipe" VALUES(41,0,12,-2);
INSERT INTO "Pipe" VALUES(47,0,5,1);
INSERT INTO "Pipe" VALUES(47,0,5,2);
INSERT INTO "Pipe" VALUES(47,0,5,3);
INSERT INTO "Pipe" VALUES(47,0,5,4);
INSERT INTO "Pipe" VALUES(47,0,5,5);
INSERT INTO "Pipe" VALUES(47,0,5,6);
INSERT INTO "Pipe" VALUES(47,0,5,7);
INSERT INTO "Pipe" VALUES(47,0,5,8);
INSERT INTO "Pipe" VALUES(47,0,5,9);
INSERT INTO "Pipe" VALUES(47,0,5,10);
INSERT INTO "Pipe" VALUES(45,1,4,1);
INSERT INTO "Pipe" VALUES(45,1,4,0);
INSERT INTO "Pipe" VALUES(45,1,4,-1);
INSERT INTO "Pipe" VALUES(45,1,4,-2);
INSERT INTO "Pipe" VALUES(45,1,3,-2);
INSERT INTO "Pipe" VALUES(45,1,2,-2);
INSERT INTO "Pipe" VALUES(45,1,1,-2);
INSERT INTO "Pipe" VALUES(45,1,0,-2);
INSERT INTO "Pipe" VALUES(45,1,-1,-2);
INSERT INTO "Pipe" VALUES(45,1,-2,-2);
INSERT INTO "Pipe" VALUES(45,1,-3,-2);
INSERT INTO "Pipe" VALUES(45,1,-4,-2);
INSERT INTO "Pipe" VALUES(45,1,-5,-2);
INSERT INTO "Pipe" VALUES(45,1,-6,-2);
INSERT INTO "Pipe" VALUES(45,1,-7,-2);
INSERT INTO "Pipe" VALUES(45,1,-7,-3);
INSERT INTO "Pipe" VALUES(45,1,-7,-4);
INSERT INTO "Pipe" VALUES(45,1,-7,-5);
INSERT INTO "Pipe" VALUES(45,1,-7,-6);
INSERT INTO "Pipe" VALUES(45,1,-7,-7);
INSERT INTO "Pipe" VALUES(48,0,4,1);
INSERT INTO "Pipe" VALUES(48,1,4,2);
INSERT INTO "Pipe" VALUES(49,0,4,1);
INSERT INTO "Pipe" VALUES(49,1,4,2);
INSERT INTO "Pipe" VALUES(50,0,4,1);
INSERT INTO "Pipe" VALUES(50,1,4,2);
CREATE TABLE [Annotation] (
    [component_id] integer NOT NULL,
    [output_id] integer NOT NULL,
    [expanded] bit NOT NULL,
    [x] integer NOT NULL,
    [y] integer NOT NULL,
    [annotation] text NOT NULL,
    CONSTRAINT [PK_Annotation] PRIMARY KEY ([output_id], [component_id])
);
INSERT INTO "Annotation" VALUES(15,0,0,0,0,'1,2:0,6;1,1:0,8;
1,1,0:2;

');
INSERT INTO "Annotation" VALUES(15,1,1,0,0,'


');
INSERT INTO "Annotation" VALUES(23,0,0,0,0,'0,1:0,1;1,0:0,1;1,2:0,1;1,1:0,6;
1,0,0:1;1,1,0:1;0,1,1:1;

');
INSERT INTO "Annotation" VALUES(23,1,0,0,0,'1,1:0,1;


');
INSERT INTO "Annotation" VALUES(30,0,0,0,0,'1,1:0,7;2,1:0,7;


');
INSERT INTO "Annotation" VALUES(30,1,1,0,0,'


');
INSERT INTO "Annotation" VALUES(32,0,0,0,0,'0,1:0,1;1,0:0,1;2,1:0,1;


');
INSERT INTO "Annotation" VALUES(32,1,0,0,0,'1,0:0,6;1,1:0,1;
1,0,0:1;

');
INSERT INTO "Annotation" VALUES(38,0,1,0,0,'


');
INSERT INTO "Annotation" VALUES(38,1,1,0,0,'


');
INSERT INTO "Annotation" VALUES(39,0,0,0,0,'0,1:0,1;1,0:0,1;2,1:0,1;


');
INSERT INTO "Annotation" VALUES(39,1,0,0,0,'1,0:0,6;1,1:0,1;
1,0,0:1;

');
INSERT INTO "Annotation" VALUES(47,0,0,0,0,'1,1:0,7;


');
INSERT INTO "Annotation" VALUES(47,1,1,0,0,'


');
INSERT INTO "Annotation" VALUES(45,0,1,0,0,'


');
INSERT INTO "Annotation" VALUES(45,1,0,0,0,'1,1:0,6;1,2:0,1;
1,1,0:1;

');
CREATE TABLE [Local] (
    [key] text PRIMARY KEY NOT NULL,
    [value] text
);
INSERT INTO "Local" VALUES('version','80');
INSERT INTO "Local" VALUES('training-old-0','True');
INSERT INTO "Local" VALUES('training-old-1','True');
INSERT INTO "Local" VALUES('training-old-2','True');
INSERT INTO "Local" VALUES('training-old-3','True');
INSERT INTO "Local" VALUES('story-old-2','True');
INSERT INTO "Local" VALUES('training-old-4','True');
INSERT INTO "Local" VALUES('training-old-5','True');
INSERT INTO "Local" VALUES('Challenge_14','Unlocked');
INSERT INTO "Local" VALUES('story-old-5','True');
INSERT INTO "Local" VALUES('training-old-6','True');
INSERT INTO "Local" VALUES('story-old-6','True');
INSERT INTO "Local" VALUES('training-old-7','True');
INSERT INTO "Local" VALUES('Challenge_02','Unlocked');
INSERT INTO "Local" VALUES('training-old-8','True');
INSERT INTO "Local" VALUES('story-old-9','True');
INSERT INTO "Local" VALUES('story-old-1','True');
CREATE TABLE [UndoPtr] (
    [level_id] text PRIMARY KEY NOT NULL,
    [ptr] integer NOT NULL DEFAULT 0,
    CONSTRAINT [FK_UndoPtr_1] FOREIGN KEY ([ptr]) REFERENCES [Undo] ([id])
);
INSERT INTO "UndoPtr" VALUES('research-example-1',18);
INSERT INTO "UndoPtr" VALUES('research-tutorial-1',30);
INSERT INTO "UndoPtr" VALUES('research-tutorial-1point5',52);
INSERT INTO "UndoPtr" VALUES('research-example-2',62);
INSERT INTO "UndoPtr" VALUES('research-tutorial-2',38);
INSERT INTO "UndoPtr" VALUES('research-tutorial-3',34);
INSERT INTO "UndoPtr" VALUES('research-tutorial-4',74);
INSERT INTO "UndoPtr" VALUES('research-tutorial-5',42);
INSERT INTO "UndoPtr" VALUES('research-tutorial-6',57);
INSERT INTO "UndoPtr" VALUES('production-tutorial-1',37);
INSERT INTO "UndoPtr" VALUES('production-tutorial-2',80);
INSERT INTO "UndoPtr" VALUES('production-tutorial-3',178);
INSERT INTO "UndoPtr" VALUES('bonding-2',104);
INSERT INTO "UndoPtr" VALUES('bonding-3',90);
INSERT INTO "UndoPtr" VALUES('bonding-4',112);
INSERT INTO "UndoPtr" VALUES('bonding-6',250);
INSERT INTO "UndoPtr" VALUES('bonding-7',544);
INSERT INTO "UndoPtr" VALUES('bonding-boss',226);
INSERT INTO "UndoPtr" VALUES('bonding-5',708);
INSERT INTO "UndoPtr" VALUES('sensing-1',50);
INSERT INTO "UndoPtr" VALUES('sensing-2',45);
INSERT INTO "UndoPtr" VALUES('sensing-3',2);
CREATE TABLE [Undo] (
    [level_id] text NOT NULL,
    [id] integer NOT NULL,
    [log] text DEFAULT NULL,
    CONSTRAINT [PK_Undo] PRIMARY KEY ([level_id], [id])
);
INSERT INTO "Undo" VALUES('research-example-1',0,NULL);
INSERT INTO "Undo" VALUES('research-example-1',1,'DELETE FROM [Member] WHERE [rowid]=3;');
INSERT INTO "Undo" VALUES('research-example-1',2,NULL);
INSERT INTO "Undo" VALUES('research-example-1',3,'DELETE FROM [Member] WHERE [rowid]=4;');
INSERT INTO "Undo" VALUES('research-example-1',4,NULL);
INSERT INTO "Undo" VALUES('research-example-1',5,'DELETE FROM [Member] WHERE [rowid]=5;');
INSERT INTO "Undo" VALUES('research-example-1',6,NULL);
INSERT INTO "Undo" VALUES('research-example-1',7,'DELETE FROM [Member] WHERE [rowid]=6;');
INSERT INTO "Undo" VALUES('research-example-1',8,NULL);
INSERT INTO "Undo" VALUES('research-example-1',9,'DELETE FROM [Member] WHERE [rowid]=7;');
INSERT INTO "Undo" VALUES('research-example-1',10,NULL);
INSERT INTO "Undo" VALUES('research-example-1',11,'DELETE FROM [Member] WHERE [rowid]=8;');
INSERT INTO "Undo" VALUES('research-example-1',12,NULL);
INSERT INTO "Undo" VALUES('research-example-1',13,'DELETE FROM [Member] WHERE [rowid]=9;');
INSERT INTO "Undo" VALUES('research-example-1',14,NULL);
INSERT INTO "Undo" VALUES('research-example-1',15,'DELETE FROM [Member] WHERE [rowid]=10;');
INSERT INTO "Undo" VALUES('research-example-1',16,NULL);
INSERT INTO "Undo" VALUES('research-example-1',17,'DELETE FROM [Member] WHERE [rowid]=11;');
INSERT INTO "Undo" VALUES('research-example-1',18,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',0,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',1,'UPDATE [Component] SET rowid=2,level_id=''research-tutorial-1'',type=''empty-research-reactor'',x=2,y=0,name=NULL,active_layers=200,visible_layers=255,locked_layers=0 WHERE [rowid]=2;');
INSERT INTO "Undo" VALUES('research-tutorial-1',2,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',3,'DELETE FROM [Member] WHERE [rowid]=14;');
INSERT INTO "Undo" VALUES('research-tutorial-1',4,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',5,'DELETE FROM [Member] WHERE [rowid]=15;');
INSERT INTO "Undo" VALUES('research-tutorial-1',6,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',7,'DELETE FROM [Member] WHERE [rowid]=16;');
INSERT INTO "Undo" VALUES('research-tutorial-1',8,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',9,'DELETE FROM [Member] WHERE [rowid]=17;');
INSERT INTO "Undo" VALUES('research-tutorial-1',10,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',11,'DELETE FROM [Member] WHERE [rowid]=18;');
INSERT INTO "Undo" VALUES('research-tutorial-1',12,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',13,'DELETE FROM [Member] WHERE [rowid]=19;');
INSERT INTO "Undo" VALUES('research-tutorial-1',14,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',15,'DELETE FROM [Member] WHERE [rowid]=20;');
INSERT INTO "Undo" VALUES('research-tutorial-1',16,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',17,'UPDATE [Member] SET rowid=20,component_id=2,type=''instr-output'',arrow_dir=-1,choice=1,layer=32,x=6,y=5,element_type=0,element=0 WHERE [rowid]=20;');
INSERT INTO "Undo" VALUES('research-tutorial-1',18,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',19,'DELETE FROM [Member] WHERE [rowid]=21;');
INSERT INTO "Undo" VALUES('research-tutorial-1',20,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',21,'UPDATE [Member] SET rowid=21,component_id=2,type=''instr-grab'',arrow_dir=-1,choice=0,layer=32,x=6,y=5,element_type=0,element=0 WHERE [rowid]=21;');
INSERT INTO "Undo" VALUES('research-tutorial-1',22,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',23,'UPDATE [Member] SET rowid=21,component_id=2,type=''instr-grab'',arrow_dir=-1,choice=2,layer=32,x=6,y=5,element_type=0,element=0 WHERE [rowid]=21;');
INSERT INTO "Undo" VALUES('research-tutorial-1',24,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',25,'UPDATE [Member] SET rowid=18,component_id=2,type=''instr-arrow'',arrow_dir=90,choice=0,layer=16,x=6,y=5,element_type=0,element=0 WHERE [rowid]=18;');
INSERT INTO "Undo" VALUES('research-tutorial-1',26,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',27,'UPDATE [Member] SET rowid=20,component_id=2,type=''instr-output'',arrow_dir=-1,choice=1,layer=32,x=6,y=6,element_type=0,element=0 WHERE [rowid]=20;');
INSERT INTO "Undo" VALUES('research-tutorial-1',28,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1',29,'UPDATE [Member] SET rowid=19,component_id=2,type=''instr-arrow'',arrow_dir=180,choice=0,layer=16,x=6,y=6,element_type=0,element=0 WHERE [rowid]=19;');
INSERT INTO "Undo" VALUES('research-tutorial-1',30,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',0,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',1,'DELETE FROM [Member] WHERE [rowid]=24;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',2,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',3,'DELETE FROM [Member] WHERE [rowid]=25;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',4,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',5,'UPDATE [Member] SET rowid=25,component_id=3,type=''instr-grab'',arrow_dir=-1,choice=0,layer=128,x=1,y=1,element_type=0,element=0 WHERE [rowid]=25;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',6,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',7,'UPDATE [Member] SET rowid=22,component_id=3,type=''instr-start'',arrow_dir=180,choice=0,layer=128,x=4,y=1,element_type=0,element=0 WHERE [rowid]=22;');
INSERT INTO "Undo" VALUES('research-tutorial-1point5',8,NULL);
INSERT INTO "Undo" VALUES('research-tutorial-1point5',9,'DELETE FROM [Member] WHERE [rowid]=26;');
